PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
648,1,1,female,,0,0,5.84,S
649,1,3,male,,0,0,51.09,S
650,1,3,female,31.0,0,2,40.75,S
651,1,1,female,,0,1,2.88,Q
652,0,3,male,28.3,2,0,19.94,S
653,0,2,female,27.4,1,0,6.12,C
654,1,3,male,23.2,1,0,13.17,S
655,0,3,male,34.8,4,0,0.58,Q
656,0,3,male,34.3,0,0,16.36,S
657,0,3,male,,0,0,25.54,C
658,0,1,male,27.5,0,3,30.93,S
659,1,3,male,20.8,0,0,34.85,S
660,0,3,male,,0,0,57.91,S
661,1,3,female,,0,1,7.77,C
662,0,3,female,26.8,0,0,4.11,S
663,0,3,male,6.2,0,0,61.04,Q
664,0,1,male,23.5,0,0,5.45,C
665,0,1,male,,0,0,117.74,S
666,0,3,male,,0,1,59.15,C
667,0,2,male,,0,0,22.24,S
668,0,3,male,19.3,0,1,127.54,S
669,0,3,male,24.7,1,0,3.28,S
670,1,2,female,21.9,0,0,11.55,S
671,0,1,male,49.2,0,1,32.54,C
672,1,3,male,,1,0,13.79,S
673,0,2,male,24.7,0,0,84.36,S
674,0,3,male,,0,0,2.17,S
675,0,2,male,42.3,1,0,25.51,S
676,1,3,male,24.7,0,0,28.6,S
677,0,1,male,3.1,1,0,33.84,C
678,0,3,male,27.9,1,0,9.45,S
679,1,3,female,48.9,0,0,14.51,S
680,0,3,female,34.0,0,2,59.39,S
681,1,1,male,33.3,0,0,6.94,S
682,0,3,male,,0,1,56.12,C
683,0,3,male,13.7,0,0,26.47,S
684,1,1,male,30.3,0,0,45.96,C
685,1,1,male,10.0,0,1,40.01,S
686,0,1,male,40.9,0,0,7.44,S
687,0,3,male,18.1,0,0,26.92,Q
688,0,3,male,29.7,0,0,64.73,C
689,1,3,male,3.6,0,0,18.11,S
690,1,1,female,,1,0,108.77,S
691,1,2,female,13.4,0,0,19.26,S
692,1,3,female,0.5,0,1,4.93,S
693,0,3,male,37.6,2,0,15.79,C
694,1,3,female,53.0,0,2,96.97,C
695,0,1,male,45.8,0,2,12.33,S
696,1,3,female,39.5,0,0,64.82,Q
697,0,2,male,24.2,0,0,68.18,S
698,1,2,female,41.3,0,2,13.79,S
699,0,3,male,47.1,0,2,2.78,S
700,1,3,female,31.9,0,0,41.26,S
701,0,3,female,,1,0,11.94,S
702,0,1,male,23.0,0,0,48.88,S
703,0,1,male,53.8,0,0,18.71,S
704,1,3,female,29.0,1,0,21.25,S
705,0,3,male,0.5,0,0,48.15,C
706,1,2,female,9.4,1,0,15.42,S
707,0,1,male,24.1,0,0,18.73,S
708,1,1,male,,1,0,15.1,C
709,0,3,male,26.2,0,0,14.65,Q
710,1,1,male,44.8,1,0,23.89,Q
711,1,2,female,22.6,2,0,52.94,S
712,0,1,male,,0,0,14.37,S
713,0,2,male,23.1,0,0,23.77,S
714,0,1,male,34.8,0,0,35.55,S
715,0,3,male,33.7,0,2,10.05,Q
716,1,1,female,12.4,0,0,10.4,S
717,1,3,female,25.1,0,0,86.7,S
718,1,1,male,67.6,0,0,41.14,S
719,1,3,female,,0,3,27.55,S
720,1,3,female,,0,0,33.39,C
721,1,3,male,0.6,0,0,0.95,S
722,1,3,female,42.1,0,0,30.8,S
723,0,2,male,17.5,0,0,22.8,S
724,1,2,male,35.6,0,0,25.25,S
725,1,3,female,,0,0,14.25,S
726,1,3,male,,0,0,2.72,S
727,1,3,female,17.3,0,0,6.88,S
728,1,3,female,,0,0,96.34,S
729,0,3,male,36.2,1,0,16.81,Q
730,1,3,female,,0,1,20.12,Q
731,0,1,male,35.3,0,0,1.73,Q
732,1,3,male,27.3,0,1,1.23,S
733,1,3,male,30.9,1,0,40.41,S
734,1,1,female,,2,0,24.72,S
735,0,3,male,25.1,0,0,22.74,C
736,1,1,male,16.1,0,2,8.91,Q
737,1,3,female,22.5,1,0,43.7,C
738,1,1,female,46.7,0,0,5.89,S
739,0,3,female,31.6,0,0,6.74,Q
740,0,3,male,18.2,0,0,19.76,S
741,0,2,male,35.6,0,0,10.79,S
742,0,3,male,36.6,2,0,9.1,S
743,0,3,female,37.3,4,0,33.16,S
744,0,3,male,16.3,1,0,33.68,S
745,0,1,male,20.4,0,0,55.69,S
746,1,2,female,20.5,1,0,17.31,S
747,0,1,male,,0,0,2.43,S
748,1,3,female,37.5,0,0,10.23,C
749,1,3,female,34.1,1,0,125.19,S
750,1,3,female,35.3,0,0,29.02,S
751,0,3,male,49.0,0,2,39.58,C
752,1,3,male,,0,2,0.24,C
753,0,3,female,28.0,1,1,23.37,S
754,1,1,female,13.4,0,0,1.22,S
755,1,3,female,20.0,0,0,26.95,S
756,1,1,male,,0,0,81.13,S
757,0,3,female,41.6,1,0,110.57,S
758,1,3,female,29.6,1,0,24.89,C
759,1,3,female,20.8,0,1,19.61,S
760,1,1,female,19.7,0,1,92.82,C
761,0,2,female,29.0,0,1,35.83,C
762,0,2,male,42.5,3,0,2.15,Q
763,0,2,male,52.3,0,0,20.06,S
764,1,1,male,27.1,2,0,8.79,C
765,0,3,male,29.4,0,0,20.3,S
766,0,3,male,13.0,1,0,19.45,S
767,1,2,male,57.1,1,0,27.92,S
768,1,2,male,10.4,1,0,14.12,S
769,0,2,male,46.4,3,0,5.74,C
770,1,3,male,24.9,0,0,22.42,S
771,0,3,female,21.6,0,1,56.74,S
772,1,3,female,14.5,0,0,34.9,S
773,0,3,male,,1,1,13.22,S
774,1,3,female,33.1,0,0,87.73,S
775,1,3,male,30.3,0,0,77.85,C
776,0,1,male,42.4,0,0,7.52,S
777,0,3,male,,0,0,1.29,S
778,1,1,male,30.0,0,3,43.27,S
779,1,3,female,30.8,0,0,56.26,S
780,1,2,female,22.8,1,0,110.01,S
781,1,3,male,46.8,0,0,70.59,S
782,0,3,male,26.9,0,2,29.36,Q
783,0,3,male,8.3,0,0,24.16,S
784,0,3,male,25.8,0,0,0.9,S
785,0,2,male,33.5,1,0,9.06,S
786,1,1,male,17.5,1,0,19.7,C
787,1,2,female,18.6,0,0,31.69,S
788,1,1,female,22.4,1,0,26.07,S
789,0,3,male,47.1,1,0,43.43,C
790,1,2,female,,1,1,10.5,S
791,0,3,male,50.0,0,0,26.63,S
792,0,3,male,21.4,2,0,2.95,S
793,0,3,male,34.6,0,0,17.08,S
794,0,1,male,23.8,0,0,44.38,S
795,0,3,female,40.6,0,0,37.83,S
796,1,3,male,14.3,0,0,149.49,S
797,1,3,male,40.4,0,0,10.42,S
798,0,3,male,31.6,0,0,22.07,S
799,1,3,male,21.0,0,0,12.79,Q
800,1,1,female,27.7,1,0,18.59,C
801,1,3,male,51.5,1,0,62.23,C
802,0,2,male,,0,0,36.89,S
803,0,1,male,,1,0,68.51,S
804,0,2,male,,1,2,7.28,S
805,0,1,male,37.1,1,1,66.13,S
806,1,1,female,32.7,0,0,1.97,Q
807,1,1,male,39.7,1,0,70.23,S
808,1,3,female,9.5,2,1,12.77,S
809,1,3,female,13.6,1,1,12.09,S
810,1,3,female,,0,1,22.96,S
811,1,2,male,34.6,0,0,90.4,S
812,1,2,male,37.5,0,0,1.57,S
813,0,3,male,16.5,0,1,13.9,S
814,1,2,female,16.3,0,0,62.14,C
815,1,1,male,,0,0,16.14,S
816,0,3,male,44.5,1,0,7.11,Q
817,0,1,male,14.8,1,0,17.7,C
818,0,3,male,,0,0,15.59,S
819,0,3,male,28.5,2,0,79.04,C
820,0,1,male,18.8,0,0,45.93,S
821,1,1,female,,0,0,22.51,Q
822,0,3,male,12.5,1,0,142.53,S
823,0,3,male,,1,0,20.03,S
824,0,1,male,,2,0,1.92,S
825,0,3,male,14.7,0,0,9.73,S
826,1,1,male,34.2,1,1,18.33,Q
827,1,3,female,,0,0,5.46,S
828,0,3,male,36.8,1,0,94.34,S
829,1,1,female,6.9,1,0,46.59,S
830,0,1,male,,0,1,10.0,Q
831,0,1,male,,0,0,28.59,S
832,1,2,female,24.8,1,0,40.9,S
833,0,1,male,41.5,0,0,90.72,S
834,0,3,male,,0,0,68.29,S
835,0,1,male,42.1,1,1,23.17,S
836,0,3,male,,0,1,47.68,S
837,1,3,female,37.9,1,0,26.43,S
838,0,3,male,39.8,0,0,25.75,C
839,1,3,female,38.9,0,0,3.9,S
840,1,2,female,14.4,1,0,4.31,S
841,0,3,male,6.1,0,0,24.13,S
842,1,3,female,8.2,0,0,10.02,C
843,0,2,male,26.2,1,0,0.68,Q
844,1,1,female,38.3,0,0,41.06,S
845,0,3,male,14.5,0,2,1.06,S
846,1,2,female,42.9,0,0,28.95,S
847,0,1,male,,1,1,24.79,S
848,1,2,male,23.1,1,0,110.97,S
849,0,2,male,18.3,1,0,21.19,S
850,1,3,female,,0,0,2.1,S
851,0,3,male,33.2,1,0,25.67,Q
852,1,3,male,54.0,0,0,58.86,S
853,1,1,female,29.1,1,0,184.32,S
854,0,2,female,4.1,0,3,18.01,S
855,1,3,female,,1,0,12.36,S
856,1,1,female,7.3,1,0,75.89,S
857,1,2,female,13.1,0,2,6.79,S
858,1,3,female,,0,0,30.58,S
859,0,1,male,31.7,1,0,16.65,S
860,0,3,male,15.9,0,0,1.34,Q
861,1,1,female,26.1,3,1,13.65,S
862,0,1,male,40.0,0,2,9.86,S
863,0,2,male,41.9,0,2,37.08,S
864,0,3,male,47.5,0,0,95.1,S
865,1,3,female,,0,1,9.99,S
866,0,3,male,,2,0,53.39,C
867,0,3,male,,0,0,1.82,Q
868,0,1,male,,1,0,24.72,Q
869,1,3,male,36.5,0,0,2.34,S
870,1,3,male,37.1,0,3,87.0,C
871,0,3,male,,0,2,46.53,S
872,0,1,male,17.2,0,0,34.33,S
873,1,3,female,15.6,3,0,55.57,S
874,0,1,male,28.6,0,0,33.37,C
875,1,2,female,32.1,0,1,111.1,S
876,1,3,female,20.5,0,0,40.05,S
877,1,3,male,35.9,0,0,82.74,S
878,1,2,female,59.1,0,0,23.3,S
879,0,2,male,5.6,1,0,3.98,S
880,0,3,female,38.2,0,0,24.04,C
881,0,3,male,29.1,0,2,4.34,S
882,1,3,female,36.3,0,0,28.73,S
883,0,3,male,24.0,4,0,21.08,S
884,0,3,male,28.0,0,0,31.18,S
885,1,2,male,31.8,0,0,0.32,S
886,1,3,female,25.8,0,2,6.93,S
887,1,2,female,8.7,0,0,21.63,S
888,0,2,male,26.7,0,0,96.19,S
889,0,3,male,10.2,0,0,15.48,S
890,0,1,male,39.1,1,0,17.67,S
891,1,3,female,3.9,0,0,40.13,S
